# HELP metasrv_server_current_leader_id current leader.
# 当前集群 leader 的 id
# TYPE metasrv_server_current_leader_id gauge
metasrv_server_current_leader_id 75
# HELP metasrv_server_is_leader is leader.
# 当前节点是否是 leader 
# TYPE metasrv_server_is_leader gauge
metasrv_server_is_leader 1
# HELP metasrv_server_node_is_health node is health.
# 当前节点的健康度，如果这个节点是Leader或Follower则认为是健康的. 这个节点除 1 之外，还有一个 0 
# TYPE metasrv_server_node_is_health gauge
metasrv_server_node_is_health 1
# HELP metasrv_server_leader_changes leader changes.
# 集群 leader 切换的次数，类加值
# TYPE metasrv_server_leader_changes counter
metasrv_server_leader_changes_total 2
# HELP metasrv_server_applying_snapshot applying snapshot.
# 当前节点是否在接受leader发来的snapshot(不包括安装snapshot到本地state-machine), # 是则1, 否则为0. 只有 follower 可能为1.
# TYPE metasrv_server_applying_snapshot gauge
metasrv_server_applying_snapshot 0
# HELP metasrv_server_proposals_applied proposals applied.
# 已经apply到state-machine的 log 的总数.
# TYPE metasrv_server_proposals_applied gauge
metasrv_server_proposals_applied 250895173
# HELP metasrv_server_last_log_index last log index.
# raft-log 中最后一条日志的index.
# TYPE metasrv_server_last_log_index gauge
metasrv_server_last_log_index 250895173
# HELP metasrv_server_last_seq last seq.
# 最后的 seq, seq 在每次增加/删除/修改一个 state-machine 中的 key 时都会加1.  # seq全局唯一递增, 可以表示state-machine变化的次数.
# TYPE metasrv_server_last_seq gauge
metasrv_server_last_seq 99677086
# HELP metasrv_server_current_term current term.
# 组内选举提议的term.
# TYPE metasrv_server_current_term gauge
metasrv_server_current_term 7
# HELP metasrv_server_proposals_pending proposals pending.
# 已经在写入, 但还没有完成的 raft-log 的数量, # 完成指apply到 state-machine 并返回给client应答
# TYPE metasrv_server_proposals_pending gauge
metasrv_server_proposals_pending 0
# HELP metasrv_server_proposals_failed proposals failed.
# raft-log 写入失败的次数, 可能原因是 storage-error, 或在写入过程中 leader 切换了.
# TYPE metasrv_server_proposals_failed counter
metasrv_server_proposals_failed_total 0
# HELP metasrv_server_read_failed read failed.
# 读取失败的次数
# TYPE metasrv_server_read_failed counter
metasrv_server_read_failed_total 0
# HELP metasrv_server_watchers watchers.
# watcher 数量, watch 操作保持一个长连接订阅 meta-service 的指定 key 范围的变化.
# TYPE metasrv_server_watchers gauge
metasrv_server_watchers 0
# HELP metasrv_raft_network_active_peers active peers.
# 集群成员中其它节点
# TYPE metasrv_raft_network_active_peers gauge
metasrv_raft_network_active_peers{id="76",addr="172.26.50.76:28103"} 0
metasrv_raft_network_active_peers{id="1",addr="192.168.142.80:28103"} 2
# HELP metasrv_raft_network_fail_connect_to_peer fail connect to peer.
# 连接到其他节点失败的次数
# TYPE metasrv_raft_network_fail_connect_to_peer gauge
metasrv_raft_network_fail_connect_to_peer{id="1",addr="192.168.142.80:28103"} 4931
# HELP metasrv_raft_network_sent_bytes sent bytes.
# Raft 成员间流量
# TYPE metasrv_raft_network_sent_bytes counter
metasrv_raft_network_sent_bytes_total{to="1"} 47545086136
metasrv_raft_network_sent_bytes_total{to="76"} 183465906
# HELP metasrv_raft_network_recv_bytes recv bytes.
# 从其它成员节点接收信息的大小，31172 端口是发起连接一方的本地端口, 一般是随机的.
# TYPE metasrv_raft_network_recv_bytes counter
