# version: v1.2.757-nightly
# HELP databend_meta_grpc_client_request_inflight .
# TYPE databend_meta_grpc_client_request_inflight gauge
# 当前正在处理的gRPC客户端请求数量（本例中为0，表示无积压） 类型：gauge
databend_meta_grpc_client_request_inflight 0
# HELP databend_meta_grpc_client_request_duration_ms .
# TYPE databend_meta_grpc_client_request_duration_ms histogram
# gRPC 请求耗时分布（毫秒），按请求类型和端点分类 直方图
# sum ：总耗时 | count ：请求次数 |bucket{le="X"}：耗时≤X毫秒的请求数
databend_meta_grpc_client_request_duration_ms_sum{endpoint="192.168.11.74:9191",request="WatchWithInitialization"} 1.0
databend_meta_grpc_client_request_duration_ms_count{endpoint="192.168.11.74:9191",request="WatchWithInitialization"} 1
databend_meta_grpc_client_request_duration_ms_bucket{le="50.0",endpoint="192.168.11.74:9191",request="WatchWithInitialization"} 1
databend_meta_grpc_client_request_duration_ms_bucket{le="100.0",endpoint="192.168.11.74:9191",request="WatchWithInitialization"} 1
databend_meta_grpc_client_request_duration_ms_bucket{le="250.0",endpoint="192.168.11.74:9191",request="WatchWithInitialization"} 1
databend_meta_grpc_client_request_duration_ms_bucket{le="500.0",endpoint="192.168.11.74:9191",request="WatchWithInitialization"} 1
databend_meta_grpc_client_request_duration_ms_bucket{le="1000.0",endpoint="192.168.11.74:9191",request="WatchWithInitialization"} 1
databend_meta_grpc_client_request_duration_ms_bucket{le="2500.0",endpoint="192.168.11.74:9191",request="WatchWithInitialization"} 1
databend_meta_grpc_client_request_duration_ms_bucket{le="5000.0",endpoint="192.168.11.74:9191",request="WatchWithInitialization"} 1
databend_meta_grpc_client_request_duration_ms_bucket{le="10000.0",endpoint="192.168.11.74:9191",request="WatchWithInitialization"} 1
databend_meta_grpc_client_request_duration_ms_bucket{le="30000.0",endpoint="192.168.11.74:9191",request="WatchWithInitialization"} 1
databend_meta_grpc_client_request_duration_ms_bucket{le="60000.0",endpoint="192.168.11.74:9191",request="WatchWithInitialization"} 1
databend_meta_grpc_client_request_duration_ms_bucket{le="300000.0",endpoint="192.168.11.74:9191",request="WatchWithInitialization"} 1
databend_meta_grpc_client_request_duration_ms_bucket{le="600000.0",endpoint="192.168.11.74:9191",request="WatchWithInitialization"} 1
databend_meta_grpc_client_request_duration_ms_bucket{le="1800000.0",endpoint="192.168.11.74:9191",request="WatchWithInitialization"} 1
databend_meta_grpc_client_request_duration_ms_bucket{le="3600000.0",endpoint="192.168.11.74:9191",request="WatchWithInitialization"} 1
databend_meta_grpc_client_request_duration_ms_bucket{le="7200000.0",endpoint="192.168.11.74:9191",request="WatchWithInitialization"} 1
databend_meta_grpc_client_request_duration_ms_bucket{le="28800000.0",endpoint="192.168.11.74:9191",request="WatchWithInitialization"} 1
databend_meta_grpc_client_request_duration_ms_bucket{le="+Inf",endpoint="192.168.11.74:9191",request="WatchWithInitialization"} 1
databend_meta_grpc_client_request_duration_ms_sum{endpoint="192.168.11.74:9191",request="GetClientInfo"} 1.0
databend_meta_grpc_client_request_duration_ms_count{endpoint="192.168.11.74:9191",request="GetClientInfo"} 3
databend_meta_grpc_client_request_duration_ms_bucket{le="50.0",endpoint="192.168.11.74:9191",request="GetClientInfo"} 3
databend_meta_grpc_client_request_duration_ms_bucket{le="100.0",endpoint="192.168.11.74:9191",request="GetClientInfo"} 3
databend_meta_grpc_client_request_duration_ms_bucket{le="250.0",endpoint="192.168.11.74:9191",request="GetClientInfo"} 3
databend_meta_grpc_client_request_duration_ms_bucket{le="500.0",endpoint="192.168.11.74:9191",request="GetClientInfo"} 3
databend_meta_grpc_client_request_duration_ms_bucket{le="1000.0",endpoint="192.168.11.74:9191",request="GetClientInfo"} 3
databend_meta_grpc_client_request_duration_ms_bucket{le="2500.0",endpoint="192.168.11.74:9191",request="GetClientInfo"} 3
databend_meta_grpc_client_request_duration_ms_bucket{le="5000.0",endpoint="192.168.11.74:9191",request="GetClientInfo"} 3
databend_meta_grpc_client_request_duration_ms_bucket{le="10000.0",endpoint="192.168.11.74:9191",request="GetClientInfo"} 3
databend_meta_grpc_client_request_duration_ms_bucket{le="30000.0",endpoint="192.168.11.74:9191",request="GetClientInfo"} 3
databend_meta_grpc_client_request_duration_ms_bucket{le="60000.0",endpoint="192.168.11.74:9191",request="GetClientInfo"} 3
databend_meta_grpc_client_request_duration_ms_bucket{le="300000.0",endpoint="192.168.11.74:9191",request="GetClientInfo"} 3
databend_meta_grpc_client_request_duration_ms_bucket{le="600000.0",endpoint="192.168.11.74:9191",request="GetClientInfo"} 3
databend_meta_grpc_client_request_duration_ms_bucket{le="1800000.0",endpoint="192.168.11.74:9191",request="GetClientInfo"} 3
databend_meta_grpc_client_request_duration_ms_bucket{le="3600000.0",endpoint="192.168.11.74:9191",request="GetClientInfo"} 3
databend_meta_grpc_client_request_duration_ms_bucket{le="7200000.0",endpoint="192.168.11.74:9191",request="GetClientInfo"} 3
databend_meta_grpc_client_request_duration_ms_bucket{le="28800000.0",endpoint="192.168.11.74:9191",request="GetClientInfo"} 3
databend_meta_grpc_client_request_duration_ms_bucket{le="+Inf",endpoint="192.168.11.74:9191",request="GetClientInfo"} 3
databend_meta_grpc_client_request_duration_ms_sum{endpoint="192.168.11.76:9191",request="Upsert"} 82753.0
databend_meta_grpc_client_request_duration_ms_count{endpoint="192.168.11.76:9191",request="Upsert"} 17718
databend_meta_grpc_client_request_duration_ms_bucket{le="50.0",endpoint="192.168.11.76:9191",request="Upsert"} 17448
databend_meta_grpc_client_request_duration_ms_bucket{le="100.0",endpoint="192.168.11.76:9191",request="Upsert"} 17595
databend_meta_grpc_client_request_duration_ms_bucket{le="250.0",endpoint="192.168.11.76:9191",request="Upsert"} 17681
databend_meta_grpc_client_request_duration_ms_bucket{le="500.0",endpoint="192.168.11.76:9191",request="Upsert"} 17716
databend_meta_grpc_client_request_duration_ms_bucket{le="1000.0",endpoint="192.168.11.76:9191",request="Upsert"} 17718
databend_meta_grpc_client_request_duration_ms_bucket{le="2500.0",endpoint="192.168.11.76:9191",request="Upsert"} 17718
databend_meta_grpc_client_request_duration_ms_bucket{le="5000.0",endpoint="192.168.11.76:9191",request="Upsert"} 17718
databend_meta_grpc_client_request_duration_ms_bucket{le="10000.0",endpoint="192.168.11.76:9191",request="Upsert"} 17718
databend_meta_grpc_client_request_duration_ms_bucket{le="30000.0",endpoint="192.168.11.76:9191",request="Upsert"} 17718
databend_meta_grpc_client_request_duration_ms_bucket{le="60000.0",endpoint="192.168.11.76:9191",request="Upsert"} 17718
databend_meta_grpc_client_request_duration_ms_bucket{le="300000.0",endpoint="192.168.11.76:9191",request="Upsert"} 17718
databend_meta_grpc_client_request_duration_ms_bucket{le="600000.0",endpoint="192.168.11.76:9191",request="Upsert"} 17718
databend_meta_grpc_client_request_duration_ms_bucket{le="1800000.0",endpoint="192.168.11.76:9191",request="Upsert"} 17718
databend_meta_grpc_client_request_duration_ms_bucket{le="3600000.0",endpoint="192.168.11.76:9191",request="Upsert"} 17718
databend_meta_grpc_client_request_duration_ms_bucket{le="7200000.0",endpoint="192.168.11.76:9191",request="Upsert"} 17718
databend_meta_grpc_client_request_duration_ms_bucket{le="28800000.0",endpoint="192.168.11.76:9191",request="Upsert"} 17718
databend_meta_grpc_client_request_duration_ms_bucket{le="+Inf",endpoint="192.168.11.76:9191",request="Upsert"} 17718
databend_meta_grpc_client_request_duration_ms_sum{endpoint="192.168.11.76:9191",request="WatchWithInitialization"} 0.0
databend_meta_grpc_client_request_duration_ms_count{endpoint="192.168.11.76:9191",request="WatchWithInitialization"} 489
databend_meta_grpc_client_request_duration_ms_bucket{le="50.0",endpoint="192.168.11.76:9191",request="WatchWithInitialization"} 489
databend_meta_grpc_client_request_duration_ms_bucket{le="100.0",endpoint="192.168.11.76:9191",request="WatchWithInitialization"} 489
databend_meta_grpc_client_request_duration_ms_bucket{le="250.0",endpoint="192.168.11.76:9191",request="WatchWithInitialization"} 489
databend_meta_grpc_client_request_duration_ms_bucket{le="500.0",endpoint="192.168.11.76:9191",request="WatchWithInitialization"} 489
databend_meta_grpc_client_request_duration_ms_bucket{le="1000.0",endpoint="192.168.11.76:9191",request="WatchWithInitialization"} 489
databend_meta_grpc_client_request_duration_ms_bucket{le="2500.0",endpoint="192.168.11.76:9191",request="WatchWithInitialization"} 489
databend_meta_grpc_client_request_duration_ms_bucket{le="5000.0",endpoint="192.168.11.76:9191",request="WatchWithInitialization"} 489
databend_meta_grpc_client_request_duration_ms_bucket{le="10000.0",endpoint="192.168.11.76:9191",request="WatchWithInitialization"} 489
databend_meta_grpc_client_request_duration_ms_bucket{le="30000.0",endpoint="192.168.11.76:9191",request="WatchWithInitialization"} 489
